ninja: Entering directory `/home/parrot/bootloader-kernel-in-NASM/build/wlroots_build'
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_tablet_tool.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_touch.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/allocator.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/color.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/dmabuf.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/drm_format_set.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/drm_syncobj.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/interface.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/pass.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/pixman.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/swapchain.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/wlr_renderer.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/render/wlr_texture.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/render
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_alpha_modifier_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_buffer.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_compositor.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_content_type_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_cursor.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_cursor_shape_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_damage_ring.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_data_control_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_data_device.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_drm.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_drm_lease_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_export_dmabuf_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_ext_foreign_toplevel_list_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_foreign_toplevel_management_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_fractional_scale_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_fullscreen_shell_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_gamma_control_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_idle_inhibit_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_idle_notify_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_input_device.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_input_method_v2.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_keyboard.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_keyboard_group.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_keyboard_shortcuts_inhibit_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_layer_shell_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_linux_dmabuf_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_linux_drm_syncobj_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_matrix.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_output.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_output_layer.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_output_layout.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_output_management_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_output_power_management_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_output_swapchain_manager.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_pointer.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_pointer_constraints_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_pointer_gestures_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_presentation_time.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_primary_selection.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_primary_selection_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_region.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_relative_pointer_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_scene.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_screencopy_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_seat.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_security_context_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_server_decoration.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_session_lock_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_shm.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_single_pixel_buffer_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_subcompositor.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_switch.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_tablet_pad.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_tablet_tool.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_tablet_v2.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_tearing_control_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_text_input_v3.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_touch.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_transient_seat_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_viewporter.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_virtual_keyboard_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_virtual_pointer_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xcursor_manager.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xdg_activation_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xdg_decoration_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xdg_foreign_registry.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xdg_foreign_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xdg_foreign_v2.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xdg_output_v1.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/types/wlr_xdg_shell.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/types
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/util/addon.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/util
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/util/box.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/util
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/util/edges.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/util
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/util/log.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/util
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/util/region.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/util
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/util/transform.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/util
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/xwayland/server.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/xwayland
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/xwayland/shell.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/xwayland
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/xwayland/xwayland.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/xwayland
Installing libwlroots-0.18.a to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/lib
Installing /home/parrot/bootloader-kernel-in-NASM/build/wlroots_build/include/wlr/config.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr
Installing /home/parrot/bootloader-kernel-in-NASM/build/wlroots_build/include/wlr/version.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr
Installing /home/parrot/bootloader-kernel-in-NASM/build/wlroots_build/meson-private/wlroots-0.18.pc to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/lib/pkgconfig
