[  3%] Built target SDL3_test
[ 13%] Built target SDL_uclibc
[ 23%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/xdg-dialog-v1-protocol.c.o
[ 23%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/xdg-decoration-unstable-v1-protocol.c.o
[ 23%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/xdg-output-unstable-v1-protocol.c.o
[ 24%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/xdg-shell-protocol.c.o
[ 24%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/xdg-toplevel-icon-v1-protocol.c.o
[ 25%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/xdg-foreign-unstable-v2-protocol.c.o
[ 25%] Building C object CMakeFiles/SDL3-static.dir/src/tray/unix/SDL_tray.c.o
[ 26%] Building C object CMakeFiles/SDL3-static.dir/src/core/unix/SDL_appid.c.o
[ 27%] Building C object CMakeFiles/SDL3-static.dir/src/core/linux/SDL_evdev_kbd.c.o
[ 27%] Building C object CMakeFiles/SDL3-static.dir/src/core/unix/SDL_poll.c.o
[ 27%] Building C object CMakeFiles/SDL3-static.dir/src/core/linux/SDL_evdev.c.o
[ 27%] Building C object CMakeFiles/SDL3-static.dir/src/core/linux/SDL_threadprio.c.o
[ 27%] Building C object CMakeFiles/SDL3-static.dir/src/core/linux/SDL_evdev_capabilities.c.o
[ 27%] Building C object CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_systls.c.o
[ 27%] Building C object CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_sysmutex.c.o
[ 28%] Building C object CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_systhread.c.o
[ 28%] Building C object CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_syscond.c.o
[ 29%] Building C object CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_sysrwlock.c.o
[ 29%] Building C object CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_syssem.c.o
[ 30%] Building C object CMakeFiles/SDL3-static.dir/src/misc/unix/SDL_sysurl.c.o
[ 30%] Building C object CMakeFiles/SDL3-static.dir/src/locale/unix/SDL_syslocale.c.o
[ 30%] Building C object CMakeFiles/SDL3-static.dir/src/filesystem/unix/SDL_sysfilesystem.c.o
[ 31%] Building C object CMakeFiles/SDL3-static.dir/src/storage/generic/SDL_genericstorage.c.o
[ 31%] Building C object CMakeFiles/SDL3-static.dir/src/filesystem/posix/SDL_sysfsops.c.o
[ 31%] Building C object CMakeFiles/SDL3-static.dir/src/time/unix/SDL_systime.c.o
[ 32%] Building C object CMakeFiles/SDL3-static.dir/src/timer/unix/SDL_systimer.c.o
[ 32%] Building C object CMakeFiles/SDL3-static.dir/src/dialog/SDL_dialog.c.o
[ 32%] Building C object CMakeFiles/SDL3-static.dir/src/process/SDL_process.c.o
[ 33%] Building C object CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenevents.c.o
[ 33%] Building C object CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenframebuffer.c.o
[ 33%] Building C object CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenopengles.c.o
[ 34%] Building C object CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenvideo.c.o
[ 34%] Building C object CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenvulkan.c.o
[ 35%] Building C object CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenwindow.c.o
[ 35%] Building C object CMakeFiles/SDL3-static.dir/src/tray/SDL_tray_utils.c.o
[ 35%] Building C object CMakeFiles/SDL3-static.dir/src/joystick/dummy/SDL_sysjoystick.c.o
[ 36%] Building C object CMakeFiles/SDL3-static.dir/src/haptic/dummy/SDL_syshaptic.c.o
[ 36%] Building C object CMakeFiles/SDL3-static.dir/src/sensor/dummy/SDL_dummysensor.c.o
[ 37%] Building C object CMakeFiles/SDL3-static.dir/src/process/dummy/SDL_dummyprocess.c.o
[ 37%] Building C object CMakeFiles/SDL3-static.dir/src/camera/dummy/SDL_camera_dummy.c.o
[ 37%] Building C object CMakeFiles/SDL3-static.dir/src/dialog/dummy/SDL_dummydialog.c.o
[ 37%] Building C object CMakeFiles/SDL3-static.dir/src/main/generic/SDL_sysmain_callbacks.c.o
[ 38%] Linking C static library libSDL3.a
[100%] Built target SDL3-static
